>>> Loading model...
>>> Model loaded.
>>> Loading dataset...
>>> Dataset loaded. Total tasks: 974
>>> Generating for task 928 (928/974)
>>> Saved completion for task 928
>>> Generating for task 929 (929/974)
>>> Saved completion for task 929
>>> Generating for task 930 (930/974)
>>> Saved completion for task 930
>>> Generating for task 931 (931/974)
>>> Saved completion for task 931
>>> Generating for task 932 (932/974)
>>> Saved completion for task 932
>>> Generating for task 933 (933/974)
>>> Saved completion for task 933
>>> Generating for task 934 (934/974)
>>> Saved completion for task 934
>>> Generating for task 935 (935/974)
>>> Saved completion for task 935
>>> Generating for task 936 (936/974)
>>> Saved completion for task 936
>>> Generating for task 937 (937/974)
>>> Saved completion for task 937
>>> Generating for task 938 (938/974)
>>> Saved completion for task 938
>>> Generating for task 939 (939/974)
>>> Saved completion for task 939
>>> Generating for task 940 (940/974)
>>> Saved completion for task 940
>>> Generating for task 941 (941/974)
>>> Saved completion for task 941
>>> Generating for task 942 (942/974)
>>> Saved completion for task 942
>>> Generating for task 943 (943/974)
>>> Saved completion for task 943
>>> Generating for task 944 (944/974)
>>> Saved completion for task 944
>>> Generating for task 945 (945/974)
>>> Saved completion for task 945
>>> Generating for task 946 (946/974)
>>> Saved completion for task 946
>>> Generating for task 947 (947/974)
>>> Saved completion for task 947
>>> Generating for task 948 (948/974)
>>> Saved completion for task 948
>>> Generating for task 949 (949/974)
>>> Saved completion for task 949
>>> Generating for task 950 (950/974)
>>> Saved completion for task 950
>>> Generating for task 951 (951/974)
>>> Saved completion for task 951
>>> Generating for task 952 (952/974)
>>> Saved completion for task 952
>>> Generating for task 953 (953/974)
>>> Saved completion for task 953
>>> Generating for task 954 (954/974)
>>> Saved completion for task 954
>>> Generating for task 955 (955/974)
>>> Saved completion for task 955
>>> Generating for task 956 (956/974)
>>> Saved completion for task 956
>>> Generating for task 957 (957/974)
>>> Saved completion for task 957
>>> Generating for task 958 (958/974)
>>> Saved completion for task 958
>>> Generating for task 959 (959/974)
>>> Saved completion for task 959
>>> Generating for task 960 (960/974)
>>> Saved completion for task 960
>>> Generating for task 961 (961/974)
>>> Saved completion for task 961
>>> Generating for task 962 (962/974)
>>> Saved completion for task 962
>>> Generating for task 963 (963/974)
>>> Saved completion for task 963
>>> Generating for task 964 (964/974)
>>> Saved completion for task 964
>>> Generating for task 965 (965/974)
>>> Saved completion for task 965
>>> Generating for task 966 (966/974)
>>> Saved completion for task 966
>>> Generating for task 967 (967/974)
>>> Saved completion for task 967
>>> Generating for task 968 (968/974)
>>> Saved completion for task 968
>>> Generating for task 969 (969/974)
>>> Saved completion for task 969
>>> Generating for task 970 (970/974)
>>> Saved completion for task 970
>>> Generating for task 971 (971/974)
>>> Saved completion for task 971
>>> Generating for task 972 (972/974)
>>> Saved completion for task 972
>>> Generating for task 973 (973/974)
>>> Saved completion for task 973
>>> Generating for task 974 (974/974)
>>> Saved completion for task 974
 Evaluating task 1
[Test failed] invalid syntax (<string>, line 33)
 Evaluating task 2
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 3
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 4
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 5
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 6
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 7
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 8
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 9
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 10
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 11
[Test failed] unterminated string literal (detected at line 26) (<string>, line 26)
 Evaluating task 12
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 13
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 14
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 15
[Test failed] invalid syntax (<string>, line 20)
 Evaluating task 16
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 17
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 18
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 19
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 20
[Test failed] unterminated string literal (detected at line 18) (<string>, line 18)
 Evaluating task 21
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 22
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 23
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 24
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 25
[Test failed] invalid syntax (<string>, line 17)
 Evaluating task 26
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 27
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 28
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 29
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 30
[Test failed] invalid syntax (<string>, line 17)
 Evaluating task 31
[Test failed] invalid syntax (<string>, line 25)
 Evaluating task 32
[Test failed] invalid syntax (<string>, line 17)
 Evaluating task 33
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 34
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 35
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 36
[Test failed] invalid syntax (<string>, line 22)
 Evaluating task 37
[Test failed] invalid syntax (<string>, line 18)
 Evaluating task 38
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 39
[Test failed] unterminated string literal (detected at line 35) (<string>, line 35)
 Evaluating task 40
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 41
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 42
[Test failed] invalid syntax (<string>, line 23)
 Evaluating task 43
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 44
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 45
[Test failed] invalid syntax (<string>, line 23)
 Evaluating task 46
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 47
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 48
[Test failed] invalid syntax (<string>, line 18)
 Evaluating task 49
[Test failed] invalid syntax (<string>, line 18)
 Evaluating task 50
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 51
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 52
[Test failed] unexpected indent (<string>, line 1)
 Evaluating task 53
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 54
[Test failed] invalid syntax (<string>, line 28)
 Evaluating task 55
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 56
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 57
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 58
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 59
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 60
[Test failed] invalid syntax (<string>, line 29)
 Evaluating task 61
[Test failed] invalid syntax (<string>, line 17)
 Evaluating task 62
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 63
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 64
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 65
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 66
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 67
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 68
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 69
[Test failed] invalid syntax (<string>, line 29)
 Evaluating task 70
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 71
[Test failed] invalid syntax (<string>, line 24)
 Evaluating task 72
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 73
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 74
[Test failed] invalid syntax (<string>, line 32)
 Evaluating task 75
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 76
[Test failed] invalid decimal literal (<string>, line 19)
 Evaluating task 77
[Test failed] invalid syntax (<string>, line 17)
 Evaluating task 78
[Test failed] invalid syntax (<string>, line 19)
 Evaluating task 79
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 80
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 81
[Test failed] unterminated string literal (detected at line 24) (<string>, line 24)
 Evaluating task 82
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 83
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 84
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 85
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 86
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 87
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 88
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 89
[Test failed] invalid syntax (<string>, line 20)
 Evaluating task 90
[Test failed] unterminated string literal (detected at line 13) (<string>, line 13)
 Evaluating task 91
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 92
[Test failed] invalid syntax (<string>, line 32)
 Evaluating task 93
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 94
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 95
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 96
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 97
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 98
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 99
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 100
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 101
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 102
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 103
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 104
[Test failed] unterminated string literal (detected at line 10) (<string>, line 10)
 Evaluating task 105
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 106
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 107
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 108
[Test failed] invalid syntax (<string>, line 21)
 Evaluating task 109
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 110
[Test failed] unterminated string literal (detected at line 19) (<string>, line 19)
 Evaluating task 111
[Test failed] invalid syntax (<string>, line 19)
 Evaluating task 112
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 113
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 114
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 115
[Test failed] unterminated string literal (detected at line 32) (<string>, line 32)
 Evaluating task 116
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 117
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 118
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 119
[Test failed] invalid syntax (<string>, line 23)
 Evaluating task 120
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 121
[Test failed] invalid syntax (<string>, line 22)
 Evaluating task 122
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 123
[Test failed] invalid syntax (<string>, line 20)
 Evaluating task 124
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 125
[Test failed] invalid decimal literal (<string>, line 32)
 Evaluating task 126
[Test failed] invalid syntax (<string>, line 18)
 Evaluating task 127
[Test failed] invalid syntax (<string>, line 28)
 Evaluating task 128
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 129
[Test failed] invalid syntax (<string>, line 34)
 Evaluating task 130
[Test failed] invalid syntax (<string>, line 21)
 Evaluating task 131
[Test failed] invalid syntax (<string>, line 27)
 Evaluating task 132
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 133
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 134
[Test failed] invalid syntax (<string>, line 24)
 Evaluating task 135
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 136
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 137
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 138
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 139
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 140
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 141
[Test failed] invalid syntax (<string>, line 18)
 Evaluating task 142
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 143
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 144
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 145
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 146
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 147
[Test failed] invalid syntax (<string>, line 23)
 Evaluating task 148
[Test failed] invalid syntax (<string>, line 26)
 Evaluating task 149
[Test failed] invalid syntax (<string>, line 21)
 Evaluating task 150
[Test failed] invalid syntax (<string>, line 19)
 Evaluating task 151
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 152
[Test failed] invalid syntax (<string>, line 45)
 Evaluating task 153
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 154
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 155
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 156
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 157
[Test failed] invalid syntax (<string>, line 29)
 Evaluating task 158
[Test failed] invalid syntax (<string>, line 26)
 Evaluating task 159
[Test failed] invalid syntax (<string>, line 18)
 Evaluating task 160
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 161
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 162
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 163
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 164
[Test failed] invalid syntax (<string>, line 21)
 Evaluating task 165
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 166
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 167
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 168
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 169
[Test failed] invalid syntax (<string>, line 17)
 Evaluating task 170
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 171
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 172
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 173
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 174
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 175
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 176
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 177
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 178
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 179
[Test failed] invalid syntax (<string>, line 30)
 Evaluating task 180
[Test failed] invalid syntax (<string>, line 32)
 Evaluating task 181
[Test failed] invalid syntax (<string>, line 18)
 Evaluating task 182
[Test failed] invalid syntax (<string>, line 29)
 Evaluating task 183
[Test failed] invalid syntax (<string>, line 23)
 Evaluating task 184
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 185
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 186
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 187
[Test failed] invalid syntax (<string>, line 20)
 Evaluating task 188
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 189
[Test failed] invalid syntax (<string>, line 35)
 Evaluating task 190
[Test failed] invalid syntax (<string>, line 23)
 Evaluating task 191
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 192
[Test failed] invalid syntax (<string>, line 19)
 Evaluating task 193
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 194
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 195
[Test failed] invalid syntax (<string>, line 21)
 Evaluating task 196
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 197
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 198
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 199
[Test failed] invalid syntax (<string>, line 24)
 Evaluating task 200
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 201
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 202
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 203
[Test failed] invalid syntax (<string>, line 20)
 Evaluating task 204
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 205
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 206
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 207
[Test failed] invalid syntax (<string>, line 21)
 Evaluating task 208
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 209
[Test failed] invalid syntax (<string>, line 34)
 Evaluating task 210
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 211
[Test failed] invalid decimal literal (<string>, line 17)
 Evaluating task 212
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 213
[Test failed] invalid syntax (<string>, line 20)
 Evaluating task 214
[Test failed] invalid syntax (<string>, line 6)
 Evaluating task 215
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 216
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 217
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 218
[Test failed] invalid syntax (<string>, line 23)
 Evaluating task 219
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 220
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 221
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 222
[Test failed] invalid syntax (<string>, line 20)
 Evaluating task 223
[Test failed] invalid syntax (<string>, line 29)
 Evaluating task 224
[Test failed] invalid decimal literal (<string>, line 13)
 Evaluating task 225
[Test failed] invalid syntax (<string>, line 21)
 Evaluating task 226
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 227
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 228
[Test failed] invalid syntax (<string>, line 22)
 Evaluating task 229
[Test failed] invalid syntax (<string>, line 24)
 Evaluating task 230
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 231
[Test failed] invalid syntax (<string>, line 19)
 Evaluating task 232
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 233
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 234
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 235
[Test failed] unterminated string literal (detected at line 16) (<string>, line 16)
 Evaluating task 236
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 237
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 238
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 239
[Test failed] invalid syntax (<string>, line 21)
 Evaluating task 240
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 241
[Test failed] invalid decimal literal (<string>, line 16)
 Evaluating task 242
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 243
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 244
[Test failed] invalid syntax (<string>, line 29)
 Evaluating task 245
[Test failed] invalid syntax (<string>, line 32)
 Evaluating task 246
[Test failed] invalid syntax (<string>, line 17)
 Evaluating task 247
[Test failed] invalid decimal literal (<string>, line 27)
 Evaluating task 248
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 249
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 250
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 251
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 252
[Test failed] unterminated string literal (detected at line 14) (<string>, line 14)
 Evaluating task 253
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 254
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 255
[Test failed] invalid syntax (<string>, line 28)
 Evaluating task 256
[Test failed] invalid syntax (<string>, line 21)
 Evaluating task 257
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 258
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 259
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 260
[Test failed] invalid character '–' (U+2013) (<string>, line 16)
 Evaluating task 261
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 262
[Test failed] invalid syntax (<string>, line 1)
 Evaluating task 263
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 264
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 265
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 266
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 267
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 268
[Test failed] invalid syntax (<string>, line 3)
 Evaluating task 269
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 270
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 271
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 272
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 273
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 274
[Test failed] invalid syntax (<string>, line 19)
 Evaluating task 275
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 276
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 277
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 278
[Test failed] invalid syntax (<string>, line 21)
 Evaluating task 279
[Test failed] invalid syntax (<string>, line 7)
 Evaluating task 280
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 281
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 282
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 283
[Test failed] invalid syntax (<string>, line 20)
 Evaluating task 284
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 285
[Test failed] unterminated string literal (detected at line 18) (<string>, line 18)
 Evaluating task 286
[Test failed] invalid syntax (<string>, line 44)
 Evaluating task 287
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 288
[Test failed] unterminated string literal (detected at line 18) (<string>, line 18)
 Evaluating task 289
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 290
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 291
[Test failed] invalid syntax (<string>, line 24)
 Evaluating task 292
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 293
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 294
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 295
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 296
[Test failed] invalid syntax (<string>, line 32)
 Evaluating task 297
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 298
[Test failed] invalid syntax (<string>, line 18)
 Evaluating task 299
[Test failed] invalid syntax (<string>, line 24)
 Evaluating task 300
[Test failed] invalid decimal literal (<string>, line 32)
 Evaluating task 301
[Test failed] invalid syntax (<string>, line 24)
 Evaluating task 302
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 303
[Test failed] invalid syntax (<string>, line 51)
 Evaluating task 304
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 305
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 306
[Test failed] unterminated string literal (detected at line 28) (<string>, line 28)
 Evaluating task 307
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 308
[Test failed] invalid syntax (<string>, line 23)
 Evaluating task 309
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 310
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 311
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 312
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 313
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 314
[Test failed] invalid decimal literal (<string>, line 34)
 Evaluating task 315
[Test failed] invalid syntax (<string>, line 1)
 Evaluating task 316
[Test failed] invalid syntax (<string>, line 20)
 Evaluating task 317
[Test failed] invalid syntax (<string>, line 24)
 Evaluating task 318
[Test failed] invalid syntax (<string>, line 23)
 Evaluating task 319
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 320
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 321
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 322
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 323
[Test failed] invalid syntax (<string>, line 18)
 Evaluating task 324
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 325
[Test failed] invalid syntax (<string>, line 21)
 Evaluating task 326
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 327
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 328
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 329
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 330
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 331
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 332
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 333
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 334
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 335
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 336
[Test failed] invalid syntax (<string>, line 32)
 Evaluating task 337
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 338
[Test failed] invalid syntax (<string>, line 28)
 Evaluating task 339
[Test failed] invalid syntax (<string>, line 18)
 Evaluating task 340
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 341
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 342
[20, 24]
[Test failed] name 'find_minimum_range' is not defined
 Evaluating task 343
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 344
[Test failed] invalid syntax (<string>, line 23)
 Evaluating task 345
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 346
[Test failed] invalid syntax (<string>, line 25)
 Evaluating task 347
[Test failed] invalid syntax (<string>, line 19)
 Evaluating task 348
[Test failed] invalid syntax (<string>, line 19)
 Evaluating task 349
[Test failed] invalid syntax (<string>, line 26)
 Evaluating task 350
[Test failed] invalid syntax (<string>, line 29)
 Evaluating task 351
[Test failed] unterminated string literal (detected at line 19) (<string>, line 19)
 Evaluating task 352
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 353
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 354
[Test failed] invalid syntax (<string>, line 3)
 Evaluating task 355
[Test failed] invalid syntax (<string>, line 18)
 Evaluating task 356
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 357
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 358
[Test failed] unmatched ')' (<string>, line 13)
 Evaluating task 359
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 360
[Test failed] invalid character '’' (U+2019) (<string>, line 9)
 Evaluating task 361
[Test failed] invalid syntax (<string>, line 8)
 Evaluating task 362
[Test failed] invalid syntax (<string>, line 25)
 Evaluating task 363
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 364
[Test failed] invalid syntax (<string>, line 24)
 Evaluating task 365
[Test failed] invalid syntax (<string>, line 19)
 Evaluating task 366
[Test failed] invalid syntax (<string>, line 15)
 Evaluating task 367
[Test failed] name 'Node' is not defined
 Evaluating task 368
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 369
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 370
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 371
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 372
[Test failed] invalid syntax (<string>, line 14)
 Evaluating task 373
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 374
[Test failed] invalid syntax (<string>, line 21)
 Evaluating task 375
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 376
[Test failed] unterminated string literal (detected at line 20) (<string>, line 20)
 Evaluating task 377
[Test failed] invalid syntax (<string>, line 13)
 Evaluating task 378
[Test failed] invalid syntax (<string>, line 12)
 Evaluating task 379
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 380
[Test failed] invalid syntax (<string>, line 10)
 Evaluating task 381
[Test failed] invalid syntax (<string>, line 9)
 Evaluating task 382
[Test failed] invalid syntax (<string>, line 24)
 Evaluating task 383
[Test failed] invalid syntax (<string>, line 11)
 Evaluating task 384
[Test failed] invalid syntax (<string>, line 16)
 Evaluating task 385
[Test failed] invalid decimal literal (<string>, line 16)
 Evaluating task 386
[Test failed] invalid syntax (<string>, line 21)
 Evaluating task 387
